10, The tribe Sophoreae is one of the subdivisions of the plant family Fabaceae. Traditionally this tribe has been used as a wastebasket taxon to accommodate genera of Faboideae which exhibit actinomorphic rather than zygomorphic floral symmetry and/or incompletely differentiated petals and free stamens. Various morphological and molecular analyses indicated that Sophoreae as traditionally circumscribed was polyphyletic.
10, The annual flower of the bluebell family Campanula exigua has several common names including chaparral bellflower rock harebell and Rattan campanula. It is a rare plant endemic to California and is found in a few isolated spots around Mount Diablo State Park in the east Bay Area. It grows out of rocky and gravel soils sending up several long stems filled with milky sap and bearing sparse tiny leaves. At the end of each stem grows a bell-shaped bright blue-violet flower.
10, Aloysia wrightii is a species of flowering plant in the verbena family known by the common names Wright's beebrush and oreganillo. It is native to the Sonoran Desert of southwestern United States and northern Mexico where it can be found in moist desert canyons scrub and woodland habitat. This is a thickly branching shrub which reaches nearly two meters in maximum height and is generally rounded in form.
10, Cox's Orange Pippin is an apple cultivar first grown in 1830 at Colnbrook in Buckinghamshire England by the retired brewer and horticulturist Richard Cox. Though the parentage of the cultivar is unknown Ribston Pippin seems a likely candidate. The variety was introduced for sale by the 1850s by Mr. Charles Turner and grown commercially from the 1860s particularly in the Vale of Evesham in Worcestershire and later in Kent.
10, Nepenthes ceciliae is a tropical pitcher plant endemic to the Philippine island of Mindanao where it grows at 1500–1880 m above sea level. Its discovery was announced online in August 2011.Nepenthes ceciliae belongs to the informal N. alata group which also includes N. alata N. copelandii N. extincta N. graciliflora N. hamiguitanensis N. kitanglad N. kurata N. leyte N. mindanaoensis N. negros N. ramos N. saranganiensis and N. ultra.
10, Blue iris redirects here. For the former porn star and Howard Stern Show personality see The Wack Pack.Iris spuria is a species of the genus Iris part of a subgenus series known as Limniris. The slender and elongated leaves surround a purple flower. It is a beardless form sometimes known as the Blue Iris. The subspecies Iris spuria ssp. maritima is called Seashore Iris. Other subspecies include I. s. ssp. carthaliniae and I. s. ssp.
10, Lupinus sericeus is a species of flowering plant in the legume family known by the common name silky lupine or Pursh's silky lupine. It is native to western North America from British Columbia to Arizona and east to Alberta and Colorado.This perennial herb produces erect stems from a woody caudex and deep root system. The stems reach up to 50 centimetres (20 inches) tall and may branch or not. They are coated in silvery or reddish hairs.
10, Peteria thompsoniae is a species of flowering plant in the legume family known by the common names spine-noded milkvetch and Thompson's peteria. It is native to the western United States where it grows in salt desert shrublands in soils of volcanic ash origin and in alluvial fans. It is a spiny perennial herb growing from a taproot and rhizome system its stem growing 20 to 60 centimeters tall. The leaves are made up of several pairs of oval leaflets.
10, Cakile is a genus within the flowering plant family Brassicaceae. Species in this genus are commonly known as searockets though this name on its own is applied particularly to whatever member of the species is native or most common in the region concerned the European searocket Cakile maritima in Europe and the American searocket C. edentula in North America.
10, Osyris compressa (Cape Sumach or Pruimbos) is a facultatively hemiparasitic mainly South African plant of the Sandalwood family Santalaceae. Until recently the favoured binomial name was Colpoon compressum but at about 2001 the genus Colpoon was included in Osyris on the basis of comparative DNA studies.That assignment is not final however and according to the Kew Gardens Plant list Colpoon compressum P.J.Bergius though still in review is the accepted name.
10, Xanthisma paradoxum is a plant species native to the Four Corners region where Colorado Arizona New Mexico and Utah meet. It is is known only Montezuma County (Colorado) San Juan County (Utah) and Apache County (Arizona). The species is named for the Town of Paradox Colorado where the type specimen was collected. It grows in disturbed sites washes desert scrub and open pinyon-juniper woodlands.Xanthisma paradoxum is a branching herb up to 15 cm (6 inches) high.
10, Nymphaea ondinea is an flowering aquatic plant in the family Nymphaeaceae native to northwestern Australia. Originally classified in its own genus as Ondindea purpurea molecular studies have shown that it is morphologically aberrant species of Nymphaea to which it has been transferred. It grows from a corm-like rhizome and is found in ephemeral pools and rivers that are dry for a significant portion of the year. The rhizome survives the dry season in drying mud.
10, Ostrya rehderiana (Zhejiang Hop-hornbeam Chinese: 天目铁木; literally Tianmu iron tree) is a tree in the Betulaceae family. It can grow up to 15 metres (49 ft) tall. It is endemic to Zhejiang province in China. The wild population apparently consists of only five trees on Tianmu Mountain and the species is under first-class national protection in China.
10, Pomaderris cinerea is an Australian plant from south eastern New South Wales. It may also occur in nearby Victoria. The habitat is moist areas in eucalyptus forest sometimes near rainforest south of the Moruya district. The original specimens were collected from Mount Imlay and nearby Twofold Bay.A small tree up to 5 metres tall often encountered as a shrub half that size. This plant features grey furry leaves. 2 to 5 cm long 1 to 2 cm wide. Reverse ovate or elliptic in shape.
10, Parentucellia latifolia is a species of flowering plant in the broomrape family known by several common names including red bartsia red tarweed and broadleaf glandweed. It is native to Europe but it can be found on other continents including Australia as an introduced species. This is an erect annual herb producing a stiff slender stem coated in hairs and sticky glands. It reaches a maximum height near 30 centimeters. The hairy leaves are divided into triangular or lance-shaped lobes.
10, The citron is a fragrant citrus fruit botanically classified as Citrus medica by both the Swingle and Tanaka systems. The designation medica given it by Linnaeus apparently is derived from its ancient name Median or Persian apple that was reported by Theophrastus who believed it to be native to Persia or the land of the Medes; there is no relation to medicinal uses of the fruit.
10, Hypericum revolutum is a shrub or small tree in the genus Hypericum native to Arabia and Africa. It is evergreen with leaves opposite closely spaced and crowded at the ends of branches c. 20 × 5 mm green to slightly glaucous sessile clasping at the base. Single bright yellow flowers form at the ends of branches up to 5 cm in diameter blooming from June to November.
10, Calylophus serrulatus is a species of flowering plant in the Onagraceae known by the common name yellow sundrops. Other common names include halfshrub sundrop serrate-leaved evening primrose shrubby evening primrose plains yellow primrose and halfleaf sundrop. It is native to central North America including central Canada and the central United States.This plant is a subshrub which branches and forms a bushy clump up to 18 inches tall. The toothed leaves are up to 3.5 inches long.
10, Hymenoxys odorata is a species of flowering plant in the daisy family known by the common names bitter rubberweed and western bitterweed. It is native to the southwestern United States from California to Texas and northern Mexico where it grows in dry regions. This is an annual herb producing a branching stem to a maximum height near 60 centimeters. The stems are covered in a foliage of short leaves which are divided into narrow pointed lobes.
10, Hydrocotyle ranunculoides known commonly as water pennywort or floating pennywort is an aquatic plant in the family Apiaceae. It is native to North and South America and parts of Africa. In the United Kingdom it is an invasive alien species which is currently spreading in waterways. It is one of five aquatic plants which are to be banned from sale in the UK from April 2014. This is the first ban of its kind in the country. It is also a weed in Australia.
10, Cyathea squamulata is a species of tree fern native the Malay Peninsula Sumatra Java Borneo and the southern Philippines including the Sulu Archipelago where it grows in forest from the lowlands to an altitude of about 1500 m. The trunk is erect and up to 2 m tall. Fronds are pinnate or bipinnate and approximately 1.5 m long. The stipe is covered in densely packed firm medium brown scales. Sori occur near the fertile pinnule midvein and lack indusia.
10, Xylorhiza cronquistii common name Kaiparowits woody-aster is a plant species endemic to the Kaiparowits Plateau in Grand Staircase-Escalante National Monument in Kane County Utah at elevations of 1900-2100 m.Xylorhiza cronquistii is a subshrub up to 30 cm tall. Leaves are narrowly lanceolate sometimes with small spines along the margins. Flowers are borne in heads containing 13-17 white ray flowers plus some yellow disc flowers.
10, Ornithostaphylos is a monotypic plant genus which contains the single species Ornithostaphylos oppositifolia the Baja birdbush or Baja California birdbush. This is a shrub native to the chaparral plant community of the coastline of southern California and northern Baja California. This bush has long narrow leathery evergreen leaves with edges rolled under. The bark on the branches is thin and the younger branches and twigs are reddish in color.
10, Galium ruwenzoriense is a member of the family Rubiaceae which grows at the mid-altitudes of 2700 and 4050 meters (8900 - 13300 ft) in northern Sub-Saharan AfricaIt forms vines and spreads vegetatively by means of runners. It climbs attaching to surfaces with rows of small hooks along the edges of its leaves and stemsIt has bristly leaves deep red or even black berries and small light green flowers.
10, Sanicula marilandica Maryland black snakeroot is a flowering plant widespread in North America but rare along the Pacific coast of the continent and Texas. Sanicula marilandica is listed as Sensitive in Washington state.Leaves with deeply incised lobes radiating out from the same point. Every leaf has no set number of leaflets but commonly will have 5–7. The plant is not tall but the fruiting stalk will rise up to 2 feet bearing green diminutive flowers in spring.
10, Kobresia simpliciuscula is a species of sedge known by the common names simple bog sedge and simple kobresia. It has a circumpolar distribution occurring throughout the northern latitudes of the Northern Hemisphere.This perennial plant forms tufts of several triangular stems reaching up to 50 centimeters in height. It lacks rhizomes. The leaves are up to 20 centimeters long. The inflorescence contains up to 12 spikes of flowers.
10, Terminalia macroptera is a species of flowering plant in the Combretaceae known by the Hausa common name kwandari. It is native to Africa where it can be found in Benin Burkina Faso Ghana Senegal Sudan Uganda and Nigeria.This species is used medicinally in several African countries. It is used to treat infectious diseases tuberculosis hepatitis and dysentery.
10, Millettia peguensis the Moulmein rosewood (Bengali: তূমা Tuma) is a legume tree species in the genus Millettia. It is native to Lower Burma and Siam. This is a relatively rare tree as compared to Pongam (Millettia pinnata) that is very similar looking but more common in India. Pongam has white flowers while the Milletia flowers are bright pink. Pongam has more elongated tip to leaves while those of M. peguensis are more oval. The plant is a food source for the Jamides bochus caterpillar.
10, Trillium petiolatum (round leaf trillium Idaho trillium) is a species of Trillium native to the Western United States; particularly Idaho Oregon and Washington. It is somewhat unique among Trillium species as it has round petiolate leaves and flowers close to the ground as opposed to most other Trillium species which flower above the leaves. The plant is small measuring just a few inches tall.
10, Melicytus novae-zelandiae commonly known as Coastal Mahoe is a flowering plant in the violet family. It grows along the coast of New Zealand from the Bay of Plenty northwards especially on offshore islands. It’s range is largely restricted to New Zealand though one subspecies is endemic to Australia’s Lord Howe Island. The specific epithet refers to its principal area of occurrence.Subspecies include:Melicytus novae-zelandiae subsp.
10, Mitrasacme is a genus of plant in family Loganiaceae. Around 40 species occur mostly in Australia though also extending to various parts of Asia and the Pacific Islands. Two species also occur in China. The name comes from the Greek alluding to “the highest point of the mitre”. As the fruit capsule has an alleged resemblance to a mitre.
10, The Yellow Latan Palm (Latania verschaffeltii) is a species of flowering plant in the Arecaceae family.It is found only on Rodrigues Island in the Indian Ocean part of the Republic of Mauritius 560 km east of the Island of Mauritius. It is however cultivated in other places as an ornamental.in the wild the species is threatened by habitat loss.
10, Isolepis is a cosmopolitan genus of sedge containing around 70 species. Isolepis is found in cool tropical and temperate climates often in Africa and Australasia.It was first described by prolific botanist Robert Brown in 1810. In 1870 a botanist Boeckler dispanded the genus putting most of the names under a different genus Scirpus. By the early 20th century Isolepis ceased to exist with other botanists following on from Boeckler's work.
10, Yellow Onion also known as a Brown Onion is a variety of dry onion with a strong flavor. White inside its layers of papery skin have a yellow-brown color.It has a rich onion taste and is fit for food dishes like French onion soup. Yellow onions are typically available throughout the year. This onion is higher in sulfur than the white onion which gives it a stronger more complex flavor.A dozen varieties of yellow onion are grown following the time of year. They vary in nutritional content.
10, Blue Ash redirects here. For other uses see Blue Ash (disambiguation)Fraxinus quadrangulata (Blue Ash) is a species of Fraxinus native primarily to the Midwestern United States from Oklahoma to Michigan as well as the Bluegrass region of Kentucky and the Nashville Basin region of Tennessee. Isolated populations exist in Alabama Southern Ontario and small sections of the Appalachian Mountains.
10, Endiandra virens is an Australian tree in the laurel family. Growing from Boorganna Nature Reserve north west of Taree New South Wales to Kin Kin in Southern Queensland. Common names include White Apple Plumwood and New South Wales Walnut.Endiandra virens is an understorey rainforest tree. The habitat is various types of rainforest usually on the poorer soils at low altitude.
10, Nepenthes 'Michael Lee' is a cultivar of a complex manmade hybrid involving N. alata N. ampullaria N. gracilis N. khasiana N. rafflesiana and N. ventricosa. It was bred by Bruce Lee Bednar and Orgel Clyde Bramblett in 1986. This cultivar name is not established as it was published without a description violating Article 24.1 of the International Code of Nomenclature for Cultivated Plants.
10, Utricularia malabarica is a small annual carnivorous plant that belongs to the genus Utricularia. It is endemic to southern India and has been collected from the Kasaragod district. U. malabarica grows over wet rocks or lateritic soils in the presence of Eriocaulon species and grasses. It was originally collected by M. K. Janarthanam in 1985 and was formally described by Janarthanam and Ambrose Nathaniel Henry in 1989. It is most closely related to U. lazulina.
10, Grevillea rivularis (Carrington Falls Grevillea) is a shrub species which is endemic to New South Wales Australia.It has a dense spreading habit growing to 2.5 metres high The leaves are bipinnatipartite with 3 to 9 primary lobes. Flowers appear between September and April (early spring to mid autumn) in its native range.
10, The Dwarf Beech Fagus sylvatica Tortuosa Group is a rare Cultivar Group of the European Beech with less than 1500 older specimens in Europe. It is also known as Twisted Beech or Parasol Beech. It is a wide-spreading tree with distinctive twisted and contorted branches that are quite pendulous at their ends. With its short and twisted trunk the Dwarf Beech grows more in width than height only seldom reaching a height of more than 15 m.
10, Physalis pubescens is a species of flowering plant in the nightshade family known by many common names including husk tomato and hairy groundcherry in English and muyaca and capulí in Spanish. It is native to the Americas including the southern half of the United States Mexico Central and much of South America. It can be found elsewhere as an introduced species and sometimes a weed. It can grow in many types of habitat including disturbed areas.
10, Santolina is a genus of flowering plants in the family Asteraceae native to the Mediterranean. Between five and 24 species are accepted by different authorities.[citation needed]They are small evergreen shrubs growing 10–60 cm (4–24 in) tall. The leaves are simple and minute in some species or pinnate finely divided in other species often densely silvery hairy and usually aromatic.
10, Philotheca verrucosa commonly known as Bendigo Waxflower or Fairy Waxflower is a shrub in the family Rutaceae. The species is endemic to south-east Australia. It is usually up to 1.2 metres high although heights up to 2 metres have been recorded in Gippsland. It produces white flowers from August to October in its native range.The species was first described in 1834 by French botanist Achille Richard who gave it the name Erisotemon verrucosum later amended to Eriostemon verrucosus.
10, Geranium sylvaticum (wood cranesbill woodland geranium) is a species of hardy flowering plant in the Geraniaceae family native to Europe and northern Turkey. Growing to 75 cm (30 in) tall by 60 cm (24 in) wide it is a mound-forming herbaceous perennial with deeply cut and toothed 7-lobed basal leaves. In summer flowers are borne on stalks with ruffs of leaves.
10, Sceptridium is a genus of seedless vascular plants closely allied to (and often included as a subgenus of) the genus Botrychium (the moonworts and grapeferns). It is also closely related to the genus Botrypus (the rattlesnake fern often treated as the subgenus Osmundopteris under Botrychium). Sceptridium species are commonly called the grape-ferns.These plants are small with fleshy roots and reproduce by spores shed into the air.
10, Calyptranthes thomasiana (Thomas' Lidflower) is a rare species of plant in the Myrtaceae family. It is found on three islands in the Caribbean. There are fewer than 250 individuals total divided amongst the islands of Vieques in Puerto Rico St. John in the United States Virgin Islands and Virgin Gorda in the British Virgin Islands. It has been extirpated from the wild on Saint Thomas U.S.
10, Rumohra adiantiformis commonly called leatherleaf fern leathery shieldfern iron fern 7-weeks-fern and climbing shield fern is a species of fern in the family Elaphoglossaceae.The fronds of R. adiantiformis contain round sori (reproductive clusters) on the underside of the pinnae (leaflets) unlike many other ferns which have separate specialized reproductive fronds. Many of the sori have peltate indusia and have prominent scales on the stipes of the fronds.
10, Nototrichium humile is a rare species of flowering plant in the amaranth family known by the common names kaala rockwort and kulu'i. It is endemic to Hawaii where it is now limited to the island of Oahu having been extirpated from Maui. It is a federally listed endangered species of the United States.The main threat to the species is fire. Most populations occur on the Makua Military Reservation in the Waianae Range of Oahu in territory at high risk for fire.
10, Juniperus flaccida (Weeping Juniper or Mexican Juniper; Native American names include tláscal) is a large shrub or small tree reaching 5-10 m (rarely to 15 m) tall. It is native to central and northern Mexico (from Oaxaca northward) and the extreme southwest of Texas United States (Brewster County). It grows at moderate altitudes of 800-2600 m on dry soils.The bark is brown with stringy vertical fissuring.
10, Dampiera hederacea commonly known as the karri dampiera is an erect perennial herb in the family Goodeniaceae. The species which is endemic to the south-west of Western Australia is a low spreading shrub which reaches 40 cm (16 in) across. It produces blue flowers between August and January in its native range.
10, Utricularia terrae-reginae is a small probably annual carnivorous plant that belongs to the genus Utricularia. U. terrae-reginae is endemic to the Cape York Peninsula of Queensland Australia where it is only known from two locations. It grows as a terrestrial plant in sedge flats in shallow water or in open Melaleuca woodland at lower altitudes. It was originally described and published by Peter Taylor in 1986.
10, Yucca rupicola is a plant in the family Asparagaceae known as the twistleaf yucca twisted-leaf yucca or Texas yucca. The species was described by George Heinrich Adolf Scheele in 1850. This is a small acaulescent plant with distinctive twisted leaves. It is native to the Edwards Plateau region of Texas and also to northeastern Mexico (Coahuila Nuevo León).Yucca rupicola forms colonies of rosettes lacking trunks above-ground but producing a branched caudex under the surface.
10, Antirrhinum kelloggii (syn. Neogaerrhinum strictum) is a species of New World snapdragon known by the common name Kellogg's snapdragon. It is native to the coastal hills and mountain ranges of California and Baja California. It grows in many local plant communities especially in areas that have recently burned. This is a thin sprawling annual herb which sometimes becomes vine-like climbing nearby objects or other plants.
10, Chamaecyparis obtusa (Japanese cypress hinoki cypress or hinoki; Japanese: 檜 or 桧 hinoki) is a species of cypress native to central Japan.It is a slow-growing tree which grows to 35 m tall with a trunk up to 1 m in diameter. The bark is dark red-brown. The leaves are scale-like 2-4 mm long blunt tipped (obtuse) green above and green below with a white stomatal band at the base of each scale-leaf. The cones are globose 8-12 mm diameter with 8-12 scales arranged in opposite pairs.
10, Schoenoplectus subterminalis (syn. Scirpus subterminalis) is a species of flowering plant in the sedge family known by the common names water bulrush and swaying bulrush. It is native to North America where it is known from many areas across Canada and the United States. It grows in moist and wet habitat and often grows in shallow water sometimes entirely submerged. It is a perennial herb forming mats or tufts of very narrow cylindrical stems easily exceeding one meter long.
10, Aliciella leptomeria (formerly Gilia leptomeria) is a species of flowering plant in the phlox family known by the common names Sand gilia and Great Basin gilia. It is native to the Western United States where it grows in many types of habitat such as the sagebrush of the Great Basin and in the Mojave Desert. It is a small herb producing a thin branching stem up to about 23 centimeters tall. It is coated in glandular hairs.
10, Nicotiana tabacum or cultivated tobacco is a perennial herbaceous plant. It is found only in cultivation where it is the most commonly grown of all plants in the Nicotiana genus and its leaves are commercially grown in many countries to be processed into tobacco. It grows to heights between 1 to 2 metres. Research is ongoing into its ancestry among wild Nicotiana species but it is believed to be a hybrid of Nicotiana sylvestris Nicotiana tomentosiformis and possibly Nicotiana otophora.
10, Trifolium resupinatum (Persian clover shaftal syn. T. resupinatum L. var. majus Boss. T. suaveolens Willd.) is an annual clover used as fodder and hay which reaches 60 cm (24 in) tall when cultivated and forms rosettes when grazed or mowed. It is native to central and southern Europe the Mediterranean and southwest Asia as far south as the Punjab. It is an important hay crop in cold regions of Iran Afghanistan and other Asian areas with cold winters.
10, Ranunculus parviflorus is a species of buttercup known by the common name smallflower buttercup. It is native to Europe but it is known on other areas of the world as an introduced species and sometimes a roadside weed for example in parts of Australia and the United States. It is an annual herb producing a mostly erect stem up to 40 centimeters in maximum height. It is coated in soft hairs.
10, Rhododendron beyerinckianum is a rhododendron species native to Indonesia and western Papua New Guinea extending as far east as Mount Victoria and Mount Dayman where it grows at altitudes of 1400-4000 meters. It is a shrub that grows to 5 m in height with leathery leaves that are narrowly ovate 6 x 3.5 cm in size. Flowers are tubular-funnel-shaped and usually dark red but also white yellow greenish or pink.
10, Artemisia rigida is a species of flowering plant in the aster family known by the common names scabland sagebrush and stiff sagebrush. It is native to the northwestern United States from Washington to Idaho and Oregon. It has been recorded in Montana but these sightings may have been misidentifications.This is a small spreading deciduous shrub with many woody branches up to 40 centimeters long. The stems are gray and hairy. The leaves are up to 4 centimeters long and trident-shaped.
10, Vaccinium corymbosum the northern highbush blueberry is a species of blueberry native to eastern North America from the Great Lakes region east to Nova Scotia and south through the Northeastern United States and Appalachian region to the Southeastern United States in Mississippi. Other common names include blue huckleberry tall huckleberry swamp huckleberry high blueberry and swamp blueberry.
10, Tsuga forrestii is a species of conifer in the Pinaceae family. It is considered as a variety of Tsuga chinensis (i.e. T. c. var. forrestii) by some. It grows in mixed forests in mountains and valleys of northeast Guizhou southwest Sichuan and northwest Yunnan at altitudes of 2000–3000 m (6600–9800 ft).While not a target species Tsuga forrestii is threatened by clear-cutting of mixed forests.
10, Pinellia is a genus of plants in the family Araceae native to Asia. Its species are commonly called Green Dragons due to the color and shape of the inflorescence which possesses a green hooded spathe from which protrudes a long tongue-like extension of the spadix. The leaves vary greatly in shape among different species from simple and cordate to compound with three to many leaflets. Pinellia reproduces rapidly from seed and many species also produce bulbils on the leaves.
10, Viscum combreticola the Combretum mistletoe is a leafless dioecious mistletoe shrub occurring from southern to tropical Africa in a broad zone following the Rift Valleys. Though it is typically a hemiparasite of Combretum species it may also be found on Terminalia (Combretaceae) Acacia Croton Diplorhynchus Dombeya Heteropyxis Maytenus Melia Strychnos or Vangueria.The much-branched twigs are flattened ribbed and divided into clear segments.
10, Impatiens omeiana is a species of flowering plant in the family Balsaminaceae. It is endemic to China where it occurs in Sichuan.The wild plant is rhizomatous growing up to half a meter tall with large yellow flowers.It is grown in cultivation as an ornamental plant. One common name is hardy impatiens. Cultivars include 'Eco Hardy' and 'Ice Storm'.
10, Boechera cobrensis (syn. Arabis cobrensis) is a species of flowering plant in the mustard family known by the common names Masonic rockcress and sagebrush rockcress. It is native to the western United States from eastern California to Wyoming where it is found in sandy habitat especially sagebrush. This is a perennial herb growing several erect slender stems to heights near half a meter from a branching caudex.
10, Phoradendron capitellatum Torr. (downy mistletoe or hairy mistletoe) is a hemiparasitic plant native to Arizona New Mexico Chihuahua and Sonora. It grows mostly on junipers (Juniperus spp) at elevations of 800-1700 m (2800-5500 feet). It is distinguished by having short densely puberulent leaves usually less than 3 cm long. Flowers are also pubescent. Berries are pink to white about 3 mm in diam.
10, Urera kaalae is a species of flowering plant in the nettle family Urticaceae that is endemic to the island of Oʻahu in Hawaii. It inhabits slopes and gulches in mesic forests at elevations of 300–760 m (980–2490 ft). Currently it is restricted to the southern and central parts of the Waiʻanae Mountains.
10, Rumex orthoneurus is a species of flowering plant in the knotweed family known by the common names Chiricahua dock and Blumer's dock. It is native to western North America where it can be found in Arizona New Mexico and Sonora.This large rhizomatous perennial herb may reach one to two meters in height. The semi-succulent basal leaves may be up to 45 centimeters long. One distinguishing characteristic is the veining on the leaves with secondary veins extending perpendicular to the midvein.
10, Canna 'Florence Vaughan' is a medium Crozy Group canna cultivar; green foliage oval shaped branching habit; oval stems coloured green; flowers are open yellow with red spots staminodes are medium size edges regular fully self-cleaning; fertile both ways not self-pollinating or true to type capsules globose; rhizomes are thick up to 3 cm in diameter coloured white; tillering is average. Introduced by A.
10, Bischofia javanica (Bishop wood) is a plant species of the family Phyllanthaceae. It and the related B. polycarpa are the only two members of genus (Bischofia) and tribe (Bischofieae). These species are distributed throughout southern and southeast Asia to Australia and Polynesia also in North America (brought to North America as a decorative plant but now considered to be an invasive species).
10, Eleusine is a genus of grasses sometimes called by the common name goosegrass. There are about nine species eight of which are native to Africa with the ninth E. tristachya native to South America. Particularly well known is Eleusine indica a widespread weed. Eleusine coracana finger millet is cultivated for its grain in India and parts of Africa.
10, The Yeheb bush is one of the economically most important wild plant at the Horn of Africa but it is little know outside of its distribution area. It is a multipurpose plant which allows the survival of nomads by providing them with seeds. Further the bush serves forage for livestock firewood and dye. Its wild population is currently declining.
10, Bromus ciliatus is a species of brome grass known by the common name fringed brome. It is native to most of North America including most of Canada most of the United States except for some portions of the South and northern Mexico. It is a plant of many habitats including temperate coniferous forest. It is a perennial grass growing in tufts up to 1.2 meters tall and occasionally taller in the Great Plains. The leaves often have sparse long hairs.
10, Buxales is a botanical name at the rank of order. Buxales is an order of eudicot flowering plants which includes two families Buxaceae and Haptanthaceae recognized by the APG III system of 2009. APG III unlike previous classifications does not recognize Didymelaceae but includes the genus Didymeles in Buxaceae.Under the APG II system Buxaceae is a family unplaced as to order in the eudicots.
10, Laportea aestuans (Urtica aestuans) the West Indian woodnettle is an annual herb of the Urticaceae or nettle family.It is possibly native to tropical Africa although it now is widespread as an introduced species throughout both the western hemisphere and eastern hemisphere tropics and subtropics including the USA (California Florida Puerto Rico) Central America the West Indies India Sumatra and Java.L.
10, Amaranthus brownii is an annual herb in the Amaranthaceae family. The plant is found only on the small island of Nihoa in the Northwestern Hawaiian Islands growing on rocky outcrops at altitudes of 120–215 m (394–705 ft). It is one of nine species of Amaranthus in the Hawaiian Islands but the only endemic Hawaiian species of the genus. It was first discovered during the Tanager Expedition in 1923 by botanist Edward Leonard Caum. A.
10, Banksia borealis subsp. borealis is a subspecies of Banksia borealis. As an autonym it is defined as encompassing the type material of the species. It was known as Dryandra borealis subsp. borealis until 2007 when Austin Mast and Kevin Thiele sunk all Dryandra into Banksia. As with other members of Banksia ser. Dryandra it is endemic to the South West Botanical Province of Western Australia.
10, Urera baccifera is a species of flowering plant in the nettle family known by many common names including ortiga brava pringamoza mala mujer chichicaste nigua guaritoto ishanga manman guêpes and urtiga bronca. It is native to the Americas from Mexico through Central America into South America as well as the Caribbean.This species is a shrub or a small tree. It can reach five meters in height. The thin toothed leaves are up to 25 centimeters long by 12.5 wide.
10, Tinta Cão is a red Portuguese wine grape variety that has been grown primarily in the Douro region since the sixteenth century. The vine produces very low yields which has led it close to extinction despite the high quality of wine that it can produce. Improvements in bilateral cordon training and experiments at University of California Davis have helped to sustain the variety. The vine favors cooler climates and can add finesse and complexity to a wine blend.
10, Penstemon bicolor is a species of penstemon known by the common name pinto beardtongue. It is native to the desert mountains and valleys of southern Nevada eastern California and western Arizona where it grows in scrub woodland and other local habitat. It is a perennial herb which may exceed one meter in maximum height. The thick serrated leaves are oppositely arranged and some pairs are fused around the stem at the bases.
10, Catenalis is a genus of extinct plants of the Early Devonian (Pragian around 410 million years ago). Fossils were first found in the Posongchong Formation of eastern Yunnan China. The leafless stems (axes) bore 10-12 elliptical spore-forming organs or sporangia on side branches. To release their spores the sporangia split at the opposite end to their attachment to the stem. Its relationships are considered uncertain at present.
10, Dendrobium lineale is a species of orchid. It is an epiphytic plant that grows along the north-eastern coast of New Guinea from Milne Bay to just over the border into Irian Jaya and from sea level to around 800 metres (2600 ft). It has cane-like pseudobulbs which grow up to 2 metres (6 ft 7 in) long and 2–3 centimetres (0.8–1.2 in) in diameter. Its inflorescences are up to 75 cm (30 in) long with many flowers up to 5 cm (2.0 in) across.
10, Quercus oleoides with Spanish common names encina or encino is a species of oak in the Fagaceae family. It grows in dry forests and pastureland of lowest North America and of Central America from Guanacaste Province Costa Rica to Tamaulipas Mexico.Quercus oleoides is a slow-growing tree reaching 8–15 metres (26–49 ft) in height. Its pale gray leaves are evergreen thick hard 4 to 11 cm long 2 to 5 cm wide oblong or elliptic.
10, Juncus articulatus is a species of rush known by the common name Jointleaf Rush and more ambiguously as Jointed Rush which can also refer to J. kraussii from Australia . It is native to Eurasia and much of Canada and the United States. It grows in moist areas such as wet sand and thrives in calcareous soils. This is a perennial herb producing a mainly erect stem from a short rhizome. The stem may root at nodes and it generally has one or more cylindrical leaves up to 10 centimeters long.
10, Bryophyllum pinnatum also known as the Air Plant Life Plant Miracle Leaf and Goethe Plant is a succulent plant native to Madagascar which is a popular houseplant and has become naturalized in temperate regions of Asia the Pacific and Caribbean. It is distinctive for the profusion of miniature plantlets that form on the margins of its leaves a trait it has in common with the other members of the genus Bryophyllum.
10, Eucalyptus eremophila is a eucalypt native to semi-arid regions of Western Australia. Common names include tall sand mallee sand mallee and Eastern Goldfields horned mallee.German botanist Ludwig Diels described the Eastern Goldfields horned mallee as a subspecies of Eucalyptus occidentalis in 1904 material comprising the type specimen collected in Coolgardie district by Ernst Georg Pritzel and Gilmore. The epithet eremophila means desert-loving.
10, Descurainia pinnata is a species of flowering plant in the mustard family known by the common name western tansymustard. It is native to North America where it is widespread and found in varied habitats. It is especially successful in deserts. It is a hardy plant which easily becomes weedy and can spring up in disturbed barren sites with bad soil. This is a hairy heavily branched mustardlike annual which is quite variable in appearance.
10, Boechera yorkii is a rare species of flowering plant in the mustard family known by the common name Last Chance rockcress. It is endemic to Inyo County California where it is known only from the Last Chance Range in Death Valley National Park. There are only two occurrences known but the plant occurs in remote nearly inaccessible mountain territory so more plants may exist unobserved. The species was only described to science in 2004.
10, Cynoglossum grande is a species of flowering plant in the borage family known by the common name Pacific hound's tongue. It is native to western North America from British Columbia to California where it grows in shady areas in woodland and chaparral. On the forest floor of California oak woodlands typical plant associates are Calochortus luteus Delphinium variegatum and Calochortus amabilis. It is a perennial herb producing an erect stem 30 to 90 centimeters tall from a taproot.
